accelX,accelY,accelZ,gyroX,gyroY,gyroZ,temp,dataCNT,pad,magX,magY,magZ,pad
15791593353.634535,0.0,0.0,0.0,0.0,0.0,-4.582862819321446e+16,32496,49132,-1.6093824937590954e+22,-1.9162449836730957,2.8667272548854594e-12,1076061983
-0.0013967014819963074,0.006912381035657044,-0.0022360166674749754,2.0632710702012e-310,0.0,-0.00264739990234375,-1.236962914466858,49306,16670,-0.03595269098877907,0.004527375567704439,-0.014114759862422943,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8850512100219726,-2.9084975076658595e+30,23172,49141,-8.35959786177497e+32,2.552830457687378,-4579.763671875,3210862749
0.007087197586311188,-0.002686670126138458,2.0634832697803e-310,3489662479.3875,-0.003320313542843678,485030.68713209627,-0.035153742879629135,28810,15313,-0.013582127168774605,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8771348045349121,-1.3315207931518553,0.03154999762773514,25023,16419,8.547247215669914e+26,0.7860872149467468,-321349.71875,1064961903
-0.0015185810484461975,2.0636954693594e-310,0.0,-0.004080198705196381,498201.68712391856,4.932874785700053e-26,-0.009054751135408878,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8910458145141601,-1.3309366302490233,9.701769714355468,1.801764162351822e-26,25624,48998,2.894900056908049e-15,0.9935216307640076,8.868025503349311e-18,3210459502
2.06390766634816e-310,0.0,-0.00272216834127903,495065.68713092804,2.8565043682373208e-24,15791593360.089762,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8912512771606445,-1.3279133834838868,9.700094909667968,-0.0027307987050978087,5.346555879620783e+24,21334,16250,5.061189801195464e+32,-0.8109291791915894,26.299999237060547,9727
0.0,-0.00219879113137722,513254.687126255,4.925423494356593e-21,15589472137.089119,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8788872932434082,-1.331757022857666,9.690499213409424,-0.0006265885369677735,0.006622456005578003,1.4888432844175855e+31,53496,48984,26.399999618530273,1.363183146095182e-41,-29.850000381469727,1105775821
-0.001253510601704022,483148.93713560107,1.0466346911774551e-20,15791593362.81684,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8789019104003906,-1.3291406639099121,9.691728549957276,-0.000958891117601471,0.006289560871605835,-0.0016920194132456971,26.399999618530273,9729,0,0.0,0.0,0.0,3210791322
498201.6871472836,5.770285222772302e-23,15589472139.816196,0.0,0.0,0.0,0.0,0,0,0.0,0.0,172.64639282226562,3219952113
-1.3251396003723144,9.694182363128661,-0.0017835123118666077,0.007347754607671204,-0.0035899677563665773,2.0647564672549e-310,0.0,0,0,0.0,-0.9283202886581421,-1.227392554283142,1092579584
5.002725087990065e-22,15791593349.816626,0.0,0.0,0.0,0.0,0.0,0,0,7.372247204448478e-27,-1.8466172218322754,1.5908337633705415e-24,3220524145
9.694070360565185,-0.0005603623790153504,0.006132773921407623,0.0011188871768911743,2.064968666834e-310,0.0,0.0,22118,48990,-1.2656738758087158,9.941162109375,-0.03488742560148239,998434390
15791593354.17995,0.0,0.0,0.0,0.0,0.0,26038238.0,11307,49132,4.131767151320726e-26,-1.9164100885391235,-3.0340174893189243e-16,1076060185
-0.0001271725990800476,0.00763281936879425,-0.0018761903171644592,2.06518086641307e-310,3972847119.575,-0.0031707785276523736,-1.2297852039337158,11366,16671,-0.033822160214185715,0.006125273182988167,-0.009853700175881386,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8818030982971191,1.00135799652179e-09,20211,49141,1.1528829462360849e-27,2.5528342723846436,-6.597691184314975e-37,3210462497
0.006560384378897553,-0.0012330901815516663,2.06539306599217e-310,0.0,-0.00346984900534153,499456.1871297598,-0.03462110832333565,5223,15133,-0.013848443515598774,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8908697731018066,-1.328041349029541,-6.024098311179061e-22,26531,16419,-4.9077104960246475e-34,-0.7593823075294495,1.50888194072608e+33,1065067787
-0.00024158865662628174,2.06560526557127e-310,0.0,-0.0035446174442768097,482521.6871461153,1.262815945023666e-23,-0.01491370890289545,43331,16908,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8873435989379882,-1.333639421081543,9.697236900329589,0.8894181251525879,49300,48987,0.058128390461206436,0.9742020964622498,-3.0605213318713296e+21,3210159692
2.06581746515036e-310,0.0,-0.005426026880741119,518272.1871391058,3.200583418817833e-20,15589472132.725794,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8789195930480956,-1.3337869010925292,9.688449297332763,-0.0030901590022207642,-1840843786813440.0,26996,16249,4.8131138685763584e+17,-0.7865993976593018,26.399999618530273,9736
3006477839.275,-0.0010665904357011868,509491.43712041376,5.002725088595114e-22,15589472140.361612,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8839221000671387,-1.336077495574951,9.69427432785034,-0.0006566223359547425,0.006177987738503723,-2.0397197773065196e-22,52678,48992,26.399999618530273,1.3644443147130744e-41,0.0,0
-0.0027969367802143097,483148.93713209627,7.312651182889225e-22,15791593351.452871,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8936712203979492,-1.3324817123413086,9.702204752349854,-0.0022697123129356385,0.00742841509863266,-0.004770320690794373,26.299999237060547,9738,0,0.0,0.0,0.0,3210751181
498201.6871180773,4.925423493980118e-21,15589472139.27078,0.0,0.0,0.0,0.0,0,0,0.0,0.0,8.269786699390809e-30,3219937872
-1.3363308845520019,9.690098568725587,-0.002706923466089325,0.007109441639163208,3.171159046218872e-05,2.0666662608764e-310,0.0,0,0,0.0,-0.88525390625,-1.251318335533142,1092579584
1.5394669194358593e-21,15589472143.634106,0.0,0.0,0.0,0.0,0.0,0,0,-3253867264.0,-1.8455581665039062,-2.744386757181869e-22,3220526779
9.693343764495848,0.0006990198602174377,0.006288888423435212,-0.0019694475599954225,2.0668784604555e-310,3489662479.3125,-67.6500015258789,14746,49014,-1.2465331554412842,9.943554878234863,-0.03355584293603897,999006300
15791593357.99786,0.0,0.0,0.0,0.0,0.0,-332430464.0,25082,49132,1.4013481420323508e+26,-1.9164564609527588,0.21539999544620514,1076062174
-0.003108914314068756,0.007606367521448822,-0.0015048724268292236,2.0670906652153e-310,0.0,-0.00332031212747097,-1.208251953125,19200,16670,-0.03621900454163551,0.0026631623040884733,-0.010120016522705555,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8926632720947265,-88720912941056.0,23489,49141,-3.3550014626136064e+16,2.55303692817688,nan,3208660537
0.0075199878920857235,-0.0003368765597744751,2.06730286479437e-310,0.0,-0.00197448767721653,522662.6871414423,-0.03462110832333565,46724,15304,-0.011984230019152164,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8845334411621093,-1.3371406227111815,7.1199371825490485e+31,25401,16419,118739792.0,-0.8488215804100037,-242154976.0,1064860927
-0.0011432684165032958,2.06751506437347e-310,0.0,-0.00264739990234375,513254.68714494706,1.2502278981773992e-22,-0.01491370890289545,2467,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8846008819580078,-1.331665357208252,9.695914739227295,-0.006236223969608545,61533,16177,-75995955200.0,0.9714938402175903,0.0066375709138810635,3211135629
2.06772726395257e-310,3328601615.5375,-0.003320313542843678,512000.18712158204,1.2502278978244537e-22,15791593351.998287,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.88615830078125,-1.3272710510253907,9.695264406585693,-0.0013963086657382202,-4.9288458870143487e+33,38517,16251,-6.066980685198731e-13,-0.8753392696380615,26.399999618530273,9745
0.0,-0.00294647179543972,515136.1871274233,1.0774817004156907e-21,15589472143.634106,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8922764221191406,-1.3308641426086425,9.692197719573974,-0.0022708641300991823,0.007367541894434509,-1.2922090952827148e-08,50779,48981,26.399999618530273,1.3657054833309667e-41,0.0,0
-0.00346984900534153,491929.68713092804,2.2540176652767346e-25,15791593358.543276,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8811283164978027,-1.3324112434387207,9.68835998687744,-0.0007982492417518616,0.007694092047153168,-0.0031473304125291444,26.399999618530273,9747,0,0.0,0.0,0.0,3211634278
491929.68713209627,1.4771930172663507e-20,15791593356.361612,0.0,0.0,0.0,0.0,0,0,0.0,0.0,5.330973869332098e-34,3219920545
-1.3304890686035156,9.692408827209473,-0.0008128766539385986,0.007138889542714386,-0.0018789999520951843,2.0685760570883e-310,-29.399999618530273,0,16874,-66.75,-0.921142578125,-1.2584960460662842,1092551987
3.2328088194219315e-21,15589472132.180378,0.0,0.0,0.0,0.0,0.0,0,0,-4.866204298636698e-23,-1.8470799922943115,-4.523291453786755e-20,3220523215
9.693892823791504,-0.0020330771359028626,0.006772145631519928,-0.0026884611019592284,2.0687882566674e-310,0.0,0.0,53248,49003,-1.2824218273162842,10.015332221984863,-0.032490577548742294,997480609
15589472138.17995,0.0,0.0,0.0,0.0,0.0,1.0819915827060375e+35,24922,49132,-2.1724843967988144e-16,-1.916703701019287,6.104983191071792e-15,1076060936
-0.0035067239991654967,0.005336641892707825,-0.003673923909154358,2.0690004588368e-310,0.0,-0.0036193840205669403,-1.260888695716858,21402,16671,-0.03275689482688904,0.003195794764906168,-0.013315810821950436,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8791883842468261,3.0212402180040954e-07,19289,49141,92484.3984375,2.5527751445770264,4.092500944885219e+37,3209769500
0.00737327434864151,-0.000789966810818634,2.0692126584159e-310,0.0,-0.0037689208984375,497574.68714494706,-0.03648532181978226,10895,15322,-0.012516862712800503,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8796485069274902,-1.3294238479614258,-4.303249471964869e-37,25527,16419,-1.6951728833104257e+33,-0.8729382753372192,1025.9635009765625,1065137973
-0.0011478823430601502,2.069424857995e-310,2845416975.3125,-0.0055755628639985845,511372.9371274233,1.250227897975716e-22,-0.011717913672327995,2467,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8886696479797364,-1.3311106155395507,9.697713696289062,2.402915503255853e-22,19961,49000,4237391.0,0.9813901782035828,0.015392820350825787,3210064291
2.0696370575741e-310,0.0,-0.0058746337890625,508236.9371379375,1.2502278980093298e-22,15791593354.17995,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8848307189941406,-1.3274267929077148,9.686591834259033,-0.00316687801479599,1.560216040322083e-23,20203,16250,-38619184.0,-0.8405938744544983,26.299999237060547,9754
0.0,-0.0020492561161518097,497574.68715429306,7.312651182889225e-22,15791593361.180592,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8820010093688965,-1.3322017059326172,9.689883610534668,-0.0029039640958874514,0.005977018946124725,1.0196536608451868e-27,47877,48978,26.299999237060547,1.366966651948859e-41,0.0,0
-0.0027969367802143097,496320.18713092804,1.0518748134160502e-24,15791593349.27121,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8836235137939453,-1.3286331756591796,9.69831812133789,-0.0020302808167774965,0.005616094041872101,-0.0015072026927670289,26.299999237060547,9756,0,-28.799999237060547,29.100000381469727,-66.9000015258789,3211513856
486912.18710873125,1.5394669192341762e-21,15387359106.54413,0.0,0.0,0.0,0.0,0,0,0.0,0.0,406379495424.0,3219933978
-1.326663934326172,9.694074846649169,-0.0020969463963067627,0.0077967103011514285,-0.0035950144465975954,2.0704858558905e-310,0.0,0,0,0.0,-0.906787097454071,-1.299169898033142,1092491776
7.312651183359819e-22,15589472139.27078,0.0,0.0,0.0,0.0,0.0,0,0,406379495424.0,-1.8457615375518799,1.3458167250696225e+37,3220517473
9.692026463317871,-0.0011999604578187561,0.007938343864851228,-0.002781332186434784,2.0706980554696e-310,0.0,0.0,63898,49001,-1.256103515625,9.936376571655273,-0.03728426992893219,1004153487
15791593350.362041,0.0,0.0,0.0,0.0,0.0,-3.943512234290533e-16,6997,49132,1.7291723702835403e-18,-1.916003942489624,1.0563078809393474e+31,1076061329
0.00011372363566757203,0.006148945967015991,-0.002417397910171051,2.0709102550487e-310,0.0,-0.00294647179543972,-1.232177734375,23910,16671,-0.03302321210503578,0.001597897382453084,-0.012516862712800503,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8844436820983886,-3797.81103515625,17091,49141,1.040156459329255e-22,2.552975654602051,-7.069187683145239e-12,3209657733
0.00691337972105896,-0.002056453032210388,2.07112245203744e-310,3006477839.275,-0.0018890386073636023,505728.1871344328,-0.03542005643248558,64638,15295,-0.013582127168774605,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8815341201782226,-1.3277311363220214,2.072862291474561e+30,26161,16419,-0.31648901104927063,-0.8634548783302307,877306260226048.0,1065172552
-0.0016945560741665649,2.07133464902625e-310,0.0,-0.003021240234375,503219.4371589661,1.477193017051222e-20,-0.008788435719907284,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.88236845703125,-1.3279784690856933,9.69326768798828,2.451902787470317e-07,35843,48995,-1.2622681327193832e-35,1.0049461126327515,6.03203161161015e-38,3210844681
2.07154684860534e-310,0.0,-0.005426026880741119,512000.1871250868,5.770285223696683e-23,15791593355.27078,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8799091857910156,-1.333869519805908,9.694201877593994,-0.0023649203212516784,-7.475336745471186e-28,60861,16248,-4.1890792297530005e-23,-0.8809849619865417,26.299999237060547,9763
2684356111.575,-0.0032455451038487125,491929.6871461153,3.2005834186027044e-20,15589472134.362041,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8824952262878417,-1.32881489944458,9.698085779571533,-0.002743368825356598,0.007263958244547729,-1.0381857151742224e-08,46062,48998,26.5,1.3682278205667514e-41,0.0,0
-0.00264739990234375,507609.6871484518,6.0135426534685874e-24,15791593351.452871,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8877891792297363,-1.3299437477111815,9.695210237121582,-0.0029199896676368716,0.007645276304707489,-5.542703980636597e-05,26.5,9765,0,0.0,0.0,0.0,3211353293
500710.68716363906,1.477193017051222e-20,15791593358.543276,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-8.691905069933066e+32,3219936645
-1.3331007919311524,9.697980655670166,-0.0009165468565602112,0.005550107568416137,-0.0020481506275691224,2.0723956546927e-310,0.0,0,0,0.0,-0.9618164300918579,-1.256103515625,1092479232
4.3586797617053725e-29,15589472147.089546,0.0,0.0,0.0,0.0,0.0,0,0,-4.6647595427687066e+33,-1.8445242643356323,-1.7642974858844696e-09,3220519809
9.696197848510742,-0.001924240400802002,0.006455728806679382,-0.002051945632096405,2.07260785168145e-310,3650723343.3875,-68.25,51610,48992,-1.251318335533142,9.874170303344727,-0.03462110832333565,997480609
15589472134.907455,0.0,0.0,0.0,0.0,0.0,-2.5441422711114256e+35,16757,49132,-3.024247427493489e-17,-1.916121244430542,3.38313268235862e+18,1076061581
-0.002035394086035309,0.007411317604551849,-0.001332379484210205,2.07282005126055e-310,0.0,-0.0016273502260446548,-1.2537109851837158,1331,16671,-0.03488742560148239,0.0018642136128619313,-0.012783179059624672,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8853922271728515,-1.286521169789895e-34,18875,49141,2.5642598570061502e-26,2.5529487133026123,1.6047417408933016e-27,3207212446
0.006330040919896851,-0.002149949959537811,2.07303225083964e-310,0.0,-0.00257263146340847,501337.687116909,-0.03488742560148239,64638,15295,-0.017310554161667824,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8737313995361328,-1.3329733871459961,-1.9871718180181665e+21,26368,16419,-1.1237017982779207e-09,-0.7691145539283752,-4.036823666589026e-36,1065100216
-0.0018786603990585326,2.07324445041874e-310,0.0,-0.0037689208984375,495065.68713326455,1.2502278981101715e-22,-0.011185280978679657,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8822373886108398,-1.3268599014282225,9.69544317703247,9.511752610758152e-26,63943,48996,3365.576416015625,1.0022069215774536,-2.838645096758796e-09,3209878806
2.07345664999784e-310,3328601615.4625,-0.002796938195595544,510118.68712275027,5.002725088595114e-22,15791593354.725365,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8855057250976562,-1.3291939361572265,9.695229340362548,-0.002648553633298645,1.4080576429378229e-33,54716,16256,0.00011505578004289418,-0.8179314732551575,26.399999618530273,9772
0.0,-0.003021240234375,503219.43714261055,2.6927995222106335e-22,15791593355.27078,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.884653742980957,-1.33005425491333,9.688358267211914,-0.001861875826403656,0.007600708304171295,-2.276688246638514e-05,33095,48932,26.399999618530273,1.3694889891846437e-41,0.0,0
-0.005575560033321381,508864.18711106776,3.2328088196370597e-21,15589472135.998287,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8791353736877441,-1.331107736968994,9.688070447540284,-0.0031704133611187746,0.007678512554883271,-0.0014199309044448853,26.399999618530273,9774,0,0.0,0.0,0.0,3211714560
520780.93709237577,1.2628159450656833e-23,15589472141.452444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.262989651827206e-16,3219939544
-1.329777463531494,9.689613398742676,-0.0015137607269062805,0.008041894225224609,-0.001064745112301941,2.0743054483142e-310,-29.25,52429,16872,-67.80000305175781,-0.9139648675918579,-1.179540991783142,1092524390
3.2328088194219315e-21,15791593360.907885,0.0,0.0,0.0,0.0,0.0,0,0,4.219913286349136e-28,-1.8469408750534058,-3.4255207177757985e-12,3220525537
9.690877016448974,-0.0023837089226130675,0.006973920030123138,2.8682244743041992e-05,2.0745176478933e-310,0.0,0.0,62259,48990,-1.275244116783142,9.919629096984863,-0.036751639097929,999006300
15993706373.816626,0.0,0.0,0.0,0.0,0.0,4.219913286349136e-28,25591,49132,-4.270319784115108e-27,-1.916648507118225,-0.5527999997138977,1076061493
-0.002557912946220703,0.0069676882332151795,-0.0006951249871499634,2.0747298474724e-310,0.0,-0.0036193840205669403,-1.280029296875,4147,16670,-0.03595269098877907,0.001597897382453084,-0.013049494475126266,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8855265106201171,10.02239990234375,15688,49141,-1.968689903235708e-26,2.5530104637145996,8.569443741461046e+21,3209982758
0.006949239184890442,-0.003054026564379425,2.0749420470515e-310,0.0,-0.0018516536802053452,502592.18713326455,-0.0391484834253788,10895,15322,-0.011984230019152164,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8889839355468749,-1.3304272354125977,1.0288058725339094e-27,25449,16419,-5.69545306604233e-33,-0.8187538385391235,-1.1962974895141087e-06,1065124992
-0.0015152520971064758,2.0751542466306e-310,3489662479.3875,-0.0030212416497221286,478131.4371285915,2.2540176653423864e-25,-0.013848443515598774,2467,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8898508338928223,-1.3394860969543456,9.697644236755371,9.564560611431167e-24,11980,49008,-8.585955235819474e-37,0.9732797741889954,-423942766460928.0,3211129727
2.0753664462097e-310,0.0,-0.00339508056640625,499456.1871180773,5.002725088864025e-22,15589472139.816196,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8888534278869629,-1.3359103889465331,9.693830355072022,-0.0015137008057821656,-0.004113922826945782,7934,16256,1.1921114921569824,0.4835875928401947,26.399999618530273,9781
0.0,-0.005426026880741119,498201.6871367693,1.0466346913495578e-20,15791593357.99786,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8923819198608398,-1.3353814422607422,9.694080192565918,-0.0029030985685391236,0.00570568943822937,2.3858658484899696e-28,10870,48983,26.399999618530273,1.370750157802536e-41,0.0,0
-0.00332031212747097,511372.93710989953,6.773364369200278e-21,15589472144.635176,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8875805015563965,-1.3323406997680665,9.691352840423583,-0.0010763298629641723,0.007764918815857086,-0.002061393195998535,26.399999618530273,9783,0,-29.100000381469727,29.100000381469727,-66.9000015258789,3211875123
515763.43712391856,2.216368074669579e-20,15791593355.27078,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0286909863058657e-19,3219949125
-1.3358381629943847,9.693124095916748,-0.002036299560799713,0.007767781714009247,-0.0016052935729432677,2.0762152445261e-310,0.0,0,0,0.0,-0.971386730670929,-1.2226073741912842,1092587110
1.0774817004560273e-21,15589472132.725794,0.0,0.0,0.0,0.0,0.0,0,0,1.4966500992546155e+23,-1.8469774723052979,41.6255989074707,3220530250
9.687193866729736,-0.0011526027960598755,0.005712067708996277,-0.001962882867953491,2.07642744669553e-310,0.0,0.0,13107,49003,-1.260888695716858,9.941162109375,-0.033822160214185715,996336789
15589472140.907028,0.0,0.0,0.0,0.0,0.0,-1.1170474152422824e+24,26692,49132,5731204096.0,-1.9164005517959595,0.011112499982118607,1076060431
-0.0009609683832374573,0.006670286378427124,0.000932732217973938,2.0766396462746e-310,0.0,-0.00272216834127903,-1.2656738758087158,44288,16670,-0.03462110832333565,0.0037284272257238626,-0.01491370890289545,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8901136810302734,-2.6052869026374185e+34,19923,49141,1.2251483931931915e-21,2.5527963638305664,4962.896484375,3210956103
0.006905390237843628,-0.0029570875013667296,2.0768518458537e-310,3972847119.3875,-0.0035446188596324644,505100.93713209627,-0.034354791045188904,5223,15261,-0.013582127168774605,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8905389991760254,-1.3306695213317872,-1.1614069855942083e+19,24579,16419,3.458577530184146e-38,-0.8561825752258301,-5.080559617454128e-08,1065069683
0.0005726328936535645,2.0770640454328e-310,0.0,-0.0032455436885356903,500083.43715429306,2.254017665079778e-25,-0.011717913672327995,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8887073684692383,-1.3342212661743165,9.690155803680419,-530367190663168.0,43445,48992,9.02031482329697e-25,0.9890820384025574,2.0071134251754086e+29,3211183780
2.07727624242157e-310,0.0,-0.005426026880741119,503219.43713209627,1.0466346911989679e-20,15791593350.907455,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8881911323547363,-1.3401036064147949,9.698319691467285,-0.0016846957202983094,5.9364502646985784e-08,51963,16251,1.5028370258310386e-12,-0.8236187100410461,26.399999618530273,9790
0.0,-0.005126953125,491929.68712041376,5.770285223864751e-23,15589472140.361612,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8874041984558105,-1.3374492652893066,9.696464359283446,-0.002480841064803467,0.007462583455183564,-4.448810162491559e-15,61628,49006,26.399999618530273,1.3720113264204284e-41,-29.850000381469727,1105618534
-0.003096010088700041,499456.18710873125,1.0466346911882116e-20,15791593352.543703,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8853481887817383,-1.3355064918518067,9.696266709899902,-0.0023226293234318543,0.00771917902444931,-0.0021497435645547484,26.399999618530273,9792,0,0.0,0.0,0.0,3211393434
508864.1871274233,2.856504368368625e-24,15791593353.089119,0.0,0.0,0.0,0.0,0,0,0.0,0.0,3.1447065968132587e-18,3219938517
-1.3348368690490722,9.689290699768065,-0.001447181700111847,0.0065616959857254025,-0.001243176904111023,2.07812504073796e-310,0.0,0,0,0.0,-0.911572277545929,-1.263281226158142,1092519373
2.8565043682635817e-24,15589472144.362469,0.0,0.0,0.0,0.0,0.0,0,0,4.620232690356885e-13,-1.8458778858184814,3.156450063325947e+28,3220527609
9.693505039215088,-0.0013628793363847352,0.007720870131729889,-0.00206253169735672,2.07833724031706e-310,0.0,0.0,40141,49013,-1.284814476966858,9.957910537719727,-0.03621900454163551,984516723
15791593348.180378,0.0,0.0,0.0,0.0,0.0,-4492790805299200.0,29523,49132,-7.328820411616062e-26,-1.916231393814087,3.274877564475341e+38,1076061085
-0.0027714918062745667,0.006711512111818237,-0.0014215687485040283,2.07854943989615e-310,3328601615.2375,-0.0019264228268312423,-1.215429663658142,19200,16670,-0.03648532181978226,0.003994743339717388,-0.011717913672327995,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8884828025817871,6.908695754711886e-34,20554,49141,-4.596323372240729e-18,2.5526480674743652,0.00037633482133969665,3210996991
0.006690206823244019,-0.0018763501068287658,2.0787616368849e-310,0.0,-0.00452880933880806,517644.93714261055,-0.033289529383182526,52845,15269,-0.015180024318397045,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.883153596496582,-1.3369174026489257,4.4191254822134596e-11,25755,16419,-7.472057445093679e+36,-0.8790983557701111,1.3239240259643736e-10,1064858833
-0.002146700903030243,2.078973836464e-310,0.0,-0.0022735595703125,493811.4371344328,2.2540176656049946e-25,-0.012250546365976334,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8855527542114258,-1.3333760505676269,9.696848330688477,3.285393290752836e-09,26987,48999,-1.2146233547762114e+28,0.9766913652420044,3.308985288804969e-25,3209778365
2.07918603863344e-310,0.0,-0.005126953125,511372.93711106776,8.804756504987244e-28,15791593355.816196,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8880323249816894,-1.3331125305175782,9.694029836273193,-0.002320279083786011,1.7758967664698458e+19,20014,16252,5.484725682081682e+25,-0.8869966864585876,26.399999618530273,9799
3006477839.2,-0.003320313542826625,506982.68714261055,4.6789361190800126e-20,15589472142.543276,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8812085052490234,-1.3353128799438476,9.697743042755127,0.00012448946430023192,0.006117826929892273,-7.792439937591553,65232,48972,26.399999618530273,1.3732724950383207e-41,0.0,0
-0.006921388208866119,518899.43712275027,2.645845456865919e-23,15589472134.907455,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8807957481384278,-1.3301376586914062,9.698456741333008,-0.0016214190132328797,0.0062179484703857426,0.0005697167322799683,26.399999618530273,9801,0,0.0,0.0,0.0,3212035686
501964.9371344328,1.4771930171157608e-20,15589472140.907028,0.0,0.0,0.0,0.0,0,0,0.0,0.0,8.924416424027745e-16,3219935292
-1.3305945663452148,9.693977461242676,-0.0005744371852796936,0.006473611933276367,-0.0011553525098664855,2.08003483694983e-310,0.0,0,0,0.0,-0.863720715045929,-1.2345702648162842,1092599654
2.645845456865919e-23,15589472134.907455,0.0,0.0,0.0,0.0,0.0,0,0,5.512574487110191e+36,-1.8465949296951294,1.3596781332707088e-27,3220523656
9.698226979064941,-0.00030193588651275635,0.006226603743869018,-0.0007017229687052918,2.08024703652893e-310,3489662479.4625,-67.94999694824219,44237,49016,-1.275244116783142,9.862207412719727,-0.035686373710632324,994049150
15791593357.99786,0.0,0.0,0.0,0.0,0.0,3.75488270947244e-05,18653,49132,0.004662499763071537,-1.9157989025115967,2.1597307746370222e-20,1076061049
-0.0024400214634757995,0.00565198679521698,-0.0026807312769483948,2.080459236108e-310,0.0,-0.0022735595703125,-1.22021484375,39270,16670,-0.033822160214185715,0.003195794764906168,-0.015180024318397045,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8801622756958007,-37067.16015625,17614,49141,7.538858457754882e-16,2.5529491901397705,-9.742357230615209e-17,3210045918
0.005763240348990478,-0.00024009062852340697,2.0806714356871e-310,0.0,-0.0043792724609375,504473.6874042988,-0.035686373710632324,28810,14929,-0.011984230019152164,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8830377059936523,-1.3257975967407225,-6.87790720757775e-23,25897,16419,4.9443209237547875e-27,-0.8169693350791931,-1.4654886959630997e-37,1064968457
-0.0016920327290510559,2.0808836352662e-310,0.0,-0.00309600867331028,511372.93714261055,2.856504368394886e-24,-0.009054751135408878,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.884953936767578,-1.3274245124816895,9.69448790283203,4.4127341942436156e+27,811,48964,3.0295299929810044e+25,0.9772673845291138,4.506601333618164,3207596463
2.0810958348453e-310,3167540751.125,-0.002273560985685208,501337.68712391856,4.925423494302811e-21,15791593360.089762,0.0,0,0,0.0,0.0,0.0,0
